Unnamed: 0,case:concept:name,case:creator,lifecycle:transition,time:timestamp,org:resource,category,application,concept:name,event_src_path,event_dest_path,clipboard_content,mouse_coord,workbook,current_worksheet,worksheets,sheets,cell_content,cell_range,cell_range_number,window_size,slides,effect,hotkey,id,title,description,browser_url,eventQual,tab_moved_from_index,tab_moved_to_index,newZoomFactor,oldZoomFactor,tab_pinned,tab_audible,tab_muted,window_ingognito,file_size,tag_category,tag_type,tag_name,tag_title,tag_value,tag_checked,tag_html,tag_href,tag_innerText,tag_option,tag_attributes,xpath,xpath_full
17100,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:08:21.000,williamsbrian,OperatingSystem,Explorer,selectFolder,/able/true.mov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17101,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:08:38.000,williamsbrian,OperatingSystem,Clipboard,paste,,,Behind they pass model that page.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17102,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:09:22.000,williamsbrian,OperatingSystem,VisualStudioCode,programClose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17103,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:09:25.000,williamsbrian,OperatingSystem,Explorer,Unmount,/cost/interview.avi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17104,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:10:13.000,williamsbrian,OperatingSystem,Explorer,Unmount,/cost/interview.avi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17105,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:11:10.000,williamsbrian,OperatingSystem,Explorer,modified,/on/man.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17106,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:12:05.000,williamsbrian,OperatingSystem,Explorer,modified,/during/personal.flac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17107,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:12:29.000,williamsbrian,OperatingSystem,Explorer,selectFolder,/list/behind.tiff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17108,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:12:53.000,williamsbrian,OperatingSystem,Explorer,selectFolder,/newspaper/nice.pages,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17109,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:13:30.000,williamsbrian,OperatingSystem,Explorer,modified,/newspaper/nice.pages,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
